<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/2642.html">Howe Key, northwest end, Florida</a></td><td>offsets.xml</td><td>24.7583&deg; N, 81.4283&deg; W</td></tr>
<tr><td><a href="/locations/2643.html">Howe Key, south end, Harbor Channel, Florida</a></td><td>offsets.xml</td><td>24.7250&deg; N, 81.4067&deg; W</td></tr>
<tr><td><a href="/locations/2644.html">Howick Island, Australia</a></td><td>harmonics.world</td><td>14.5167&deg; S, 144.9833&deg; E</td></tr>
<tr><td><a href="/locations/2645.html">Hrutafjordur, Iceland</a></td><td>harmonics.world</td><td>65.2500&deg; N, 21.1167&deg; W</td></tr>
<tr><td><a href="/locations/2646.html">Huangpu, China</a></td><td>harmonics.world</td><td>23.0833&deg; N, 113.4333&deg; E</td></tr>
<tr><td><a href="/locations/2647.html">Hubbards, Nova Scotia</a></td><td>harmonics.world</td><td>44.6333&deg; N, 64.0500&deg; W</td></tr>
<tr><td><a href="/locations/2648.html">Huckleberry Island, 0.5 miles N of, Washington Current</a></td><td>offsets.xml</td><td>47.5500&deg; N, 122.5667&deg; W</td></tr>
<tr><td><a href="/locations/2649.html">Hudson B (Satellite), Manitoba</a></td><td>harmonics.world</td><td>57.0500&deg; N, 86.0000&deg; W</td></tr>
<tr><td><a href="/locations/2650.html">Hudson Bay Passage, British Columbia</a></td><td>harmonics.world</td><td>54.4500&deg; N, 130.8500&deg; W</td></tr>
<tr><td><a href="/locations/2651.html">Hudson Bay Passage, British Columbia (2)</a></td><td>harmonics.world</td><td>54.4500&deg; N, 130.8500&deg; W</td></tr>
<tr><td><a href="/locations/2652.html">Hudson Creek entrance, Georgia</a></td><td>offsets.xml</td><td>31.4467&deg; N, 81.3433&deg; W</td></tr>
<tr><td><a href="/locations/2653.html">Hudson Creek, Little Choptank River, Maryland</a></td><td>offsets.xml</td><td>38.5883&deg; N, 76.2500&deg; W</td></tr>
<tr><td><a href="/locations/2654.html">Hudson Strait Station 808, Québec</a></td><td>harmonics.world</td><td>62.0000&deg; N, 71.5833&deg; W</td></tr>
<tr><td><a href="/locations/2655.html">Hudson, Florida</a></td><td>harmonics.world</td><td>28.3667&deg; N, 82.7000&deg; W</td></tr>
<tr><td><a href="/locations/2656.html">Hudson, Florida (2)</a></td><td>offsets.xml</td><td>28.3617&deg; N, 82.7100&deg; W</td></tr>
<tr><td><a href="/locations/2657.html">Hudson, Hudson River, New York</a></td><td>offsets.xml</td><td>42.2500&deg; N, 73.8000&deg; W</td></tr>
<tr><td><a href="/locations/2658.html">Huehuki, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.1833&deg; N, 129.0500&deg; E</td></tr>
<tr><td><a href="/locations/2659.html">Huelva, Spain</a></td><td>harmonics.world</td><td>37.1333&deg; N, 6.8667&deg; W</td></tr>
<tr><td><a href="/locations/2660.html">Huibertgat, Netherlands</a></td><td>harmonics.new</td><td>53.5667&deg; N, 6.4000&deg; E</td></tr>
<tr><td><a href="/locations/2661.html">Hukahori, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.6833&deg; N, 129.8170&deg; E</td></tr>
<tr><td><a href="/locations/2662.html">Hukaura, Aomori, Japan</a></td><td>harmonics.world</td><td>40.6500&deg; N, 139.9330&deg; E</td></tr>
<tr><td><a href="/locations/2663.html">Huke, Osaka, Japan</a></td><td>harmonics.world</td><td>34.3167&deg; N, 135.1330&deg; E</td></tr>
<tr><td><a href="/locations/2664.html">Hukue (Aiti), Aichi, Japan</a></td><td>harmonics.world</td><td>34.6333&deg; N, 137.1170&deg; E</td></tr>
<tr><td><a href="/locations/2665.html">Hukue (Goto), Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.7000&deg; N, 128.8500&deg; E</td></tr>
<tr><td><a href="/locations/2666.html">Hukui, Hukui, Japan</a></td><td>harmonics.world</td><td>36.2000&deg; N, 136.1330&deg; E</td></tr>
<tr><td><a href="/locations/2667.html">Hukura, Hyogo, Japan</a></td><td>harmonics.world</td><td>34.2500&deg; N, 134.7000&deg; E</td></tr>
<tr><td><a href="/locations/2668.html">Hukuro Ura, Kumamoto, Japan</a></td><td>harmonics.world</td><td>32.1833&deg; N, 130.3670&deg; E</td></tr>
<tr><td><a href="/locations/2669.html">Hukusima (Sibusi Wan), Miyazaki, Japan</a></td><td>harmonics.world</td><td>31.4500&deg; N, 131.2000&deg; E</td></tr>
<tr><td><a href="/locations/2670.html">Hukuyama, Hirosima, Japan</a></td><td>harmonics.world</td><td>34.4833&deg; N, 133.4170&deg; E</td></tr>
<tr><td><a href="/locations/2671.html">Hull, England</a></td><td>harmonics.world</td><td>53.7333&deg; N, 0.2500&deg; W</td></tr>
<tr><td><a href="/locations/2672.html">Hull, Massachusetts</a></td><td>offsets.xml</td><td>42.3033&deg; N, 70.9200&deg; W</td></tr>
<tr><td><a href="/locations/2673.html">Huludao, Taiwan</a></td><td>harmonics.world</td><td>23.0833&deg; N, 120.9833&deg; E</td></tr>
<tr><td><a href="/locations/2674.html">Humboldt Bay (south jetty), California (expired 1984-12-31)</a></td><td>harmonics.world</td><td>40.7450&deg; N, 124.2267&deg; W</td></tr>
<tr><td><a href="/locations/2675.html">Humboldt Bay Entrance, California</a></td><td>offsets.xml</td><td>40.7667&deg; N, 124.2500&deg; W</td></tr>
<tr><td><a href="/locations/2676.html">Humboldt Bay, North Spit, California</a></td><td>harmonics.world</td><td>40.7667&deg; N, 124.2167&deg; W</td></tr>
<tr><td><a href="/locations/2677.html">Humboldt Bay, North Spit, California (2) (expired 1993-12-31)</a></td><td>harmonics.world</td><td>40.7667&deg; N, 124.2167&deg; W</td></tr>
<tr><td><a href="/locations/2678.html">Humoto, Kagosima, Japan</a></td><td>harmonics.world</td><td>31.5500&deg; N, 130.7330&deg; E</td></tr>
<tr><td><a href="/locations/2679.html">Humpback Bay, British Columbia</a></td><td>harmonics.world</td><td>54.0833&deg; N, 130.4000&deg; W</td></tr>
<tr><td><a href="/locations/2680.html">Humpback Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>54.0833&deg; N, 130.4000&deg; W</td></tr>
<tr><td><a href="/locations/2681.html">Hunabasi, Tiba, Japan</a></td><td>harmonics.world</td><td>35.6833&deg; N, 139.9830&deg; E</td></tr>
<tr><td><a href="/locations/2682.html">Hunadomari, Hokkaido, Japan</a></td><td>harmonics.world</td><td>45.4500&deg; N, 141.0330&deg; E</td></tr>
<tr><td><a href="/locations/2683.html">Hunagawa, Akita, Japan</a></td><td>harmonics.world</td><td>39.8833&deg; N, 139.8500&deg; E</td></tr>
<tr><td><a href="/locations/2684.html">Hunagosi Wan, Miyagi, Japan</a></td><td>harmonics.world</td><td>38.5333&deg; N, 141.5170&deg; E</td></tr>
<tr><td><a href="/locations/2685.html">Hunakata, Tiba, Japan</a></td><td>harmonics.world</td><td>35.0333&deg; N, 139.8500&deg; E</td></tr>
<tr><td><a href="/locations/2686.html">Hunamawari Wan, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.8667&deg; N, 128.9330&deg; E</td></tr>
<tr><td><a href="/locations/2687.html">Hunauki, Okinawa, Japan</a></td><td>harmonics.world</td><td>24.3333&deg; N, 123.7330&deg; E</td></tr>
<tr><td><a href="/locations/2688.html">Hunger Harbour, British Columbia</a></td><td>harmonics.world</td><td>52.7500&deg; N, 132.0333&deg; W</td></tr>
<tr><td><a href="/locations/2689.html">Hungry Harbor., Columbia River, Washington</a></td><td>offsets.xml</td><td>46.2583&deg; N, 123.8483&deg; W</td></tr>
<tr><td><a href="/locations/2690.html">Hunt Inlet, British Columbia</a></td><td>harmonics.world</td><td>54.0667&deg; N, 130.4500&deg; W</td></tr>
<tr><td><a href="/locations/2691.html">Hunt Inlet, British Columbia (2)</a></td><td>harmonics.world</td><td>54.0667&deg; N, 130.4500&deg; W</td></tr>
<tr><td><a href="/locations/2692.html">Hunt Islets, British Columbia</a></td><td>harmonics.world</td><td>50.4667&deg; N, 128.0333&deg; W</td></tr>
<tr><td><a href="/locations/2693.html">Hunters Point, Newtown Creek, East River, New York, New York</a></td><td>offsets.xml</td><td>40.7333&deg; N, 73.9500&deg; W</td></tr>
<tr><td><a href="/locations/2694.html">Hunters Point, San Francisco Bay, California</a></td><td>harmonics.world</td><td>37.7300&deg; N, 122.3567&deg; W</td></tr>
<tr><td><a href="/locations/2695.html">Hunters Point, San Francisco Bay, California (2)</a></td><td>harmonics.world</td><td>37.7333&deg; N, 122.3500&deg; W</td></tr>
<tr><td><a href="/locations/2696.html">Hunters Point, San Francisco Bay, California (3)</a></td><td>offsets.xml</td><td>37.7300&deg; N, 122.3566&deg; W</td></tr>
<tr><td><a href="/locations/2697.html">Huntington Park, James River, Virginia</a></td><td>offsets.xml</td><td>37.0133&deg; N, 76.4583&deg; W</td></tr>
<tr><td><a href="/locations/2698.html">Hunts Point, East River, New York, New York</a></td><td>offsets.xml</td><td>40.8000&deg; N, 73.8733&deg; W</td></tr>
<tr><td><a href="/locations/2699.html">Hurue, Mie, Japan</a></td><td>harmonics.world</td><td>33.9667&deg; N, 136.2170&deg; E</td></tr>
<tr><td><a href="/locations/2700.html">Hurukamappu Wan, Hokkaido, Japan</a></td><td>harmonics.world</td><td>44.0333&deg; N, 145.8500&deg; E</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2701.html">Húsavík, Iceland</a></td><td>harmonics.world</td><td>66.0270&deg; N, 17.2150&deg; W</td></tr>
<tr><td><a href="/locations/2702.html">Husiki, Toyama, Japan</a></td><td>harmonics.world</td><td>36.7833&deg; N, 137.0670&deg; E</td></tr>
<tr><td><a href="/locations/2703.html">Hutami (Mano Wan), Niigata, Japan</a></td><td>harmonics.world</td><td>37.9667&deg; N, 138.2670&deg; E</td></tr>
<tr><td><a href="/locations/2704.html">Hutchinson Island, Ashepoo River, South Carolina</a></td><td>offsets.xml</td><td>32.5517&deg; N, 80.4817&deg; W</td></tr>
<tr><td><a href="/locations/2705.html">Hvalba, Faroe Islands</a></td><td>harmonics.world</td><td>61.6000&deg; N, 6.9417&deg; W</td></tr>
<tr><td><a href="/locations/2706.html">Hwy. 170 bridge, Broad River, South Carolina</a></td><td>offsets.xml</td><td>32.3867&deg; N, 80.7767&deg; W</td></tr>
<tr><td><a href="/locations/2707.html">Hwy. 19 bridge, Pithlachascotee River, Florida</a></td><td>offsets.xml</td><td>28.2683&deg; N, 82.7267&deg; W</td></tr>
<tr><td><a href="/locations/2708.html">Hyannis Port, Nantucket Sound, Massachusetts</a></td><td>harmonics.world</td><td>41.6317&deg; N, 70.3050&deg; W</td></tr>
<tr><td><a href="/locations/2709.html">Hyannis Port, Nantucket Sound, Massachusetts (2)</a></td><td>offsets.xml</td><td>41.6317&deg; N, 70.3000&deg; W</td></tr>
<tr><td><a href="/locations/2710.html">Hyde Park, Hudson River, New York</a></td><td>offsets.xml</td><td>41.7833&deg; N, 73.9500&deg; W</td></tr>
<tr><td><a href="/locations/2711.html">Hyde Parker Island, Nunavut</a></td><td>harmonics.world</td><td>76.4833&deg; N, 97.2167&deg; W</td></tr>
<tr><td><a href="/locations/2712.html">Hyperite Point, Nunavut</a></td><td>harmonics.world</td><td>78.1333&deg; N, 88.8833&deg; W</td></tr>
<tr><td><a href="/locations/2713.html">Ibo, Mozambique</a></td><td>harmonics.world</td><td>12.3500&deg; S, 40.5833&deg; E</td></tr>
<tr><td><a href="/locations/2714.html">Iceberg Point, 2.1 mile SSW of, Washington Current</a></td><td>offsets.xml</td><td>48.3833&deg; N, 122.9167&deg; W</td></tr>
<tr><td><a href="/locations/2715.html">Iceberg Point, Nunavut</a></td><td>harmonics.world</td><td>80.4167&deg; N, 86.0167&deg; W</td></tr>
<tr><td><a href="/locations/2716.html">Ie (Okinawa), Okinawa, Japan</a></td><td>harmonics.world</td><td>26.7000&deg; N, 127.8000&deg; E</td></tr>
<tr><td><a href="/locations/2717.html">Ie Sima (Harima Nada), Hyogo, Japan</a></td><td>harmonics.world</td><td>34.6833&deg; N, 134.5330&deg; E</td></tr>
<tr><td><a href="/locations/2718.html">Ie-No-Sima, Ehime, Japan</a></td><td>harmonics.world</td><td>34.1000&deg; N, 133.1830&deg; E</td></tr>
<tr><td><a href="/locations/2719.html">Igloolik, Nunavut</a></td><td>harmonics.world</td><td>69.3667&deg; N, 81.7667&deg; W</td></tr>
<tr><td><a href="/locations/2720.html">Igloolik, Nunavut (2)</a></td><td>offsets.xml</td><td>69.3500&deg; N, 81.6167&deg; W</td></tr>
<tr><td><a href="/locations/2721.html">Iino Seto, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.9500&deg; N, 129.0000&deg; E</td></tr>
<tr><td><a href="/locations/2722.html">IJmuiden, Netherlands</a></td><td>harmonics.new</td><td>52.4667&deg; N, 4.5833&deg; E</td></tr>
<tr><td><a href="/locations/2723.html">Ike-No-Ura, Kumamoto, Japan</a></td><td>harmonics.world</td><td>32.3833&deg; N, 130.3500&deg; E</td></tr>
<tr><td><a href="/locations/2724.html">Ikema, Okinawa, Japan</a></td><td>harmonics.world</td><td>24.9167&deg; N, 125.2500&deg; E</td></tr>
<tr><td><a href="/locations/2725.html">Ikuzi, Toyama, Japan</a></td><td>harmonics.world</td><td>36.8833&deg; N, 137.4170&deg; E</td></tr>
<tr><td><a href="/locations/2726.html">Île Brion, Magdalen, Québec</a></td><td>harmonics.world</td><td>47.7833&deg; N, 61.5000&deg; W</td></tr>
<tr><td><a href="/locations/2727.html">Île D'entree, Nova Scotia</a></td><td>harmonics.world</td><td>47.2833&deg; N, 61.7167&deg; W</td></tr>
<tr><td><a href="/locations/2728.html">Île Haute, Nova Scotia</a></td><td>harmonics.world</td><td>45.2500&deg; N, 64.9667&deg; W</td></tr>
<tr><td><a href="/locations/2729.html">Île Haute, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.2500&deg; N, 65.0000&deg; W</td></tr>
<tr><td><a href="/locations/2730.html">Île Verte, Québec</a></td><td>harmonics.world</td><td>48.0500&deg; N, 69.4167&deg; W</td></tr>
<tr><td><a href="/locations/2731.html">Île-Aux-Grues, Québec</a></td><td>harmonics.world</td><td>47.0579&deg; N, 70.5453&deg; W</td></tr>
<tr><td><a href="/locations/2732.html">Île-Aux-Lievres, Québec</a></td><td>harmonics.world</td><td>47.9000&deg; N, 69.6833&deg; W</td></tr>
<tr><td><a href="/locations/2733.html">Îles du Salut, French Guiana</a></td><td>harmonics.world</td><td>5.2833&deg; N, 52.5833&deg; W</td></tr>
<tr><td><a href="/locations/2734.html">Îles du Salut, French Guiana</a></td><td>offsets.xml</td><td>5.2833&deg; N, 52.5833&deg; W</td></tr>
<tr><td><a href="/locations/2735.html">Îles Wallis</a></td><td>harmonics.world</td><td>13.3667&deg; S, 176.1833&deg; W</td></tr>
<tr><td><a href="/locations/2736.html">Ilha de Maraca anchorage, Brazil</a></td><td>offsets.xml</td><td>2.1500&deg; S, 50.5000&deg; W</td></tr>
<tr><td><a href="/locations/2737.html">Ilha do Brigue, Amazon River, Brazil</a></td><td>offsets.xml</td><td>0.9167&deg; S, 50.0833&deg; W</td></tr>
<tr><td><a href="/locations/2738.html">Ilha Guaíba, Brazil</a></td><td>harmonics.world</td><td>23.0000&deg; S, 44.0333&deg; W</td></tr>
<tr><td><a href="/locations/2739.html">Ilhas de São João, Brazil</a></td><td>offsets.xml</td><td>1.2833&deg; S, 44.9167&deg; W</td></tr>
<tr><td><a href="/locations/2740.html">Ilhéus, Brazil</a></td><td>offsets.xml</td><td>14.8000&deg; S, 39.0333&deg; W</td></tr>
<tr><td><a href="/locations/2741.html">Ilot Cone, Cambodia</a></td><td>harmonics.world</td><td>11.4167&deg; N, 103.0000&deg; E</td></tr>
<tr><td><a href="/locations/2742.html">Iluka, Australia</a></td><td>harmonics.world</td><td>29.4167&deg; S, 153.3667&deg; E</td></tr>
<tr><td><a href="/locations/2743.html">Ilwaco, Baker Bay, Wash., Columbia River, Washington</a></td><td>offsets.xml</td><td>46.3033&deg; N, 124.0400&deg; W</td></tr>
<tr><td><a href="/locations/2744.html">Imabari, Ehime, Japan</a></td><td>harmonics.world</td><td>34.0667&deg; N, 133.0000&deg; E</td></tr>
<tr><td><a href="/locations/2745.html">Imbituba, Brazil</a></td><td>harmonics.world</td><td>28.2167&deg; S, 48.6500&deg; W</td></tr>
<tr><td><a href="/locations/2746.html">Imbituba, Brazil</a></td><td>offsets.xml</td><td>28.2333&deg; S, 48.6500&deg; W</td></tr>
<tr><td><a href="/locations/2747.html">Imigen Island, Nunavut</a></td><td>harmonics.world</td><td>66.0167&deg; N, 67.1500&deg; W</td></tr>
<tr><td><a href="/locations/2748.html">Immigration Wharf, Québec</a></td><td>harmonics.world</td><td>46.8000&deg; N, 71.2333&deg; W</td></tr>
<tr><td><a href="/locations/2749.html">Immingham Dock, Humberside, England</a></td><td>harmonics.world</td><td>51.7167&deg; N, 2.4667&deg; W</td></tr>
<tr><td><a href="/locations/2750.html">Immingham, England</a></td><td>harmonics.world</td><td>53.6333&deg; N, 0.1833&deg; W</td></tr>
<tr><td><a href="/locations/2751.html">Impression Bay, Tasmania</a></td><td>harmonics.world</td><td>43.0500&deg; S, 147.7833&deg; E</td></tr>
<tr><td><a href="/locations/2752.html">Ina, Nagasaki, Japan</a></td><td>harmonics.world</td><td>34.5500&deg; N, 129.3170&deg; E</td></tr>
<tr><td><a href="/locations/2753.html">Inaba-Aziro, Tottori, Japan</a></td><td>harmonics.world</td><td>35.5833&deg; N, 134.3000&deg; E</td></tr>
<tr><td><a href="/locations/2754.html">Ince Point, Torres Strait</a></td><td>harmonics.world</td><td>10.5000&deg; S, 142.3167&deg; E</td></tr>
<tr><td><a href="/locations/2755.html">Inch'on, South Korea</a></td><td>harmonics.world</td><td>37.4667&deg; N, 126.5833&deg; E</td></tr>
<tr><td><a href="/locations/2756.html">Independence Island, Mississippi River Delta, Louisiana</a></td><td>offsets.xml</td><td>29.3100&deg; N, 89.9383&deg; W</td></tr>
<tr><td><a href="/locations/2757.html">Indian Creek Golf Club, ICWW, Florida</a></td><td>offsets.xml</td><td>25.8750&deg; N, 80.1433&deg; W</td></tr>
<tr><td><a href="/locations/2758.html">Indian Harbour, Labrador</a></td><td>offsets.xml</td><td>54.4500&deg; N, 57.2000&deg; W</td></tr>
<tr><td><a href="/locations/2759.html">Indian Harbour, Nova Scotia</a></td><td>harmonics.world</td><td>44.5167&deg; N, 63.9333&deg; W</td></tr>
<tr><td><a href="/locations/2760.html">Indian Head, Maryland</a></td><td>offsets.xml</td><td>38.6000&deg; N, 77.1833&deg; W</td></tr>
<tr><td><a href="/locations/2761.html">Indian Key Anchorage, Lower Matecumbe Key, Florida</a></td><td>offsets.xml</td><td>24.8683&deg; N, 80.7033&deg; W</td></tr>
<tr><td><a href="/locations/2762.html">Indian Key, Florida</a></td><td>offsets.xml</td><td>25.8000&deg; N, 81.4667&deg; W</td></tr>
<tr><td><a href="/locations/2763.html">Indian Key, Hawk Channel, Florida</a></td><td>offsets.xml</td><td>24.8767&deg; N, 80.6767&deg; W</td></tr>
<tr><td><a href="/locations/2764.html">Indian River Inlet (USCG Station), Delaware</a></td><td>harmonics.world</td><td>38.6100&deg; N, 75.0700&deg; W</td></tr>
<tr><td><a href="/locations/2765.html">Indian River Inlet (USCG Station), Delaware (2)</a></td><td>offsets.xml</td><td>38.6167&deg; N, 75.0667&deg; W</td></tr>
<tr><td><a href="/locations/2766.html">Indian Rocks Beach (inside), Florida</a></td><td>offsets.xml</td><td>27.8767&deg; N, 82.8500&deg; W</td></tr>
<tr><td><a href="/locations/2767.html">Ine, Kyoto, Japan</a></td><td>harmonics.world</td><td>35.6667&deg; N, 135.2830&deg; E</td></tr>
<tr><td><a href="/locations/2768.html">Inenew Passage, Québec</a></td><td>harmonics.world</td><td>51.7333&deg; N, 79.0333&deg; W</td></tr>
<tr><td><a href="/locations/2769.html">Ingnerit, Umanak Fjord, Greenland</a></td><td>offsets.xml</td><td>71.0000&deg; N, 51.0000&deg; W</td></tr>
<tr><td><a href="/locations/2770.html">Ingomar, Nova Scotia</a></td><td>harmonics.world</td><td>43.5667&deg; N, 65.3333&deg; W</td></tr>
<tr><td><a href="/locations/2771.html">Ingonish Island, Nova Scotia</a></td><td>offsets.xml</td><td>46.6667&deg; N, 60.3833&deg; W</td></tr>
<tr><td><a href="/locations/2772.html">Ingram Thorofare, New Jersey</a></td><td>offsets.xml</td><td>39.1100&deg; N, 74.7383&deg; W</td></tr>
<tr><td><a href="/locations/2773.html">Inhambane, Mozambique</a></td><td>harmonics.world</td><td>23.8667&deg; S, 35.3833&deg; E</td></tr>
<tr><td><a href="/locations/2774.html">Inlet (bridge), Indian River, Delaware</a></td><td>offsets.xml</td><td>38.6167&deg; N, 75.0667&deg; W</td></tr>
<tr><td><a href="/locations/2775.html">Innetalling Island, Nunavut</a></td><td>harmonics.world</td><td>55.9000&deg; N, 79.0667&deg; W</td></tr>
<tr><td><a href="/locations/2776.html">Inokusi, Oita, Japan</a></td><td>harmonics.world</td><td>32.8000&deg; N, 131.9000&deg; E</td></tr>
<tr><td><a href="/locations/2777.html">Inoucdjouac, Québec</a></td><td>harmonics.world</td><td>58.4500&deg; N, 78.1000&deg; W</td></tr>
<tr><td><a href="/locations/2778.html">Inoura, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.0500&deg; N, 129.7500&deg; E</td></tr>
<tr><td><a href="/locations/2779.html">Inubo Saki, Tiba, Japan</a></td><td>harmonics.world</td><td>35.7000&deg; N, 140.8670&deg; E</td></tr>
<tr><td><a href="/locations/2780.html">Inukjuak, Québec</a></td><td>harmonics.world</td><td>58.4500&deg; N, 78.1000&deg; W</td></tr>
<tr><td><a href="/locations/2781.html">Inverness, Scotland</a></td><td>harmonics.world</td><td>57.5000&deg; N, 4.2500&deg; W</td></tr>
<tr><td><a href="/locations/2782.html">Inverness, Tomales Bay, California</a></td><td>offsets.xml</td><td>38.1133&deg; N, 122.8683&deg; W</td></tr>
<tr><td><a href="/locations/2783.html">Inward Rocks, River Severn, England</a></td><td>harmonics.world</td><td>51.6500&deg; N, 2.6167&deg; W</td></tr>
<tr><td><a href="/locations/2784.html">Io Sima (Nagasaki), Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.7000&deg; N, 129.7830&deg; E</td></tr>
<tr><td><a href="/locations/2785.html">Iona Shores, Florida</a></td><td>offsets.xml</td><td>26.5217&deg; N, 81.9650&deg; W</td></tr>
<tr><td><a href="/locations/2786.html">Iozima (Kagosima), Kagosima, Japan</a></td><td>harmonics.world</td><td>30.7833&deg; N, 130.2830&deg; E</td></tr>
<tr><td><a href="/locations/2787.html">Iqaluit S Farthest, Nunavut</a></td><td>harmonics.world</td><td>63.4833&deg; N, 68.0333&deg; W</td></tr>
<tr><td><a href="/locations/2788.html">Iqaluit S Farthest, Nunavut (2)</a></td><td>offsets.xml</td><td>63.4833&deg; N, 68.0333&deg; W</td></tr>
<tr><td><a href="/locations/2789.html">Iqaluit, Nunavut</a></td><td>harmonics.world</td><td>63.7167&deg; N, 68.5333&deg; W</td></tr>
<tr><td><a href="/locations/2790.html">Iqaluit, Nunavut (2)</a></td><td>harmonics.world</td><td>63.7167&deg; N, 68.5333&deg; W</td></tr>
<tr><td><a href="/locations/2791.html">Iquique, Chile</a></td><td>harmonics.world</td><td>20.2167&deg; S, 70.1667&deg; W</td></tr>
<tr><td><a href="/locations/2792.html">Irago, Aichi, Japan</a></td><td>harmonics.world</td><td>34.5833&deg; N, 137.0170&deg; E</td></tr>
<tr><td><a href="/locations/2793.html">Iriribusi, Hokkaido, Japan</a></td><td>harmonics.world</td><td>44.7167&deg; N, 147.3500&deg; E</td></tr>
<tr><td><a href="/locations/2794.html">Irish Landing, Sand Mound Slough, San Joaquin River, California</a></td><td>offsets.xml</td><td>38.0333&deg; N, 121.5833&deg; W</td></tr>
<tr><td><a href="/locations/2795.html">Irvines Landing, British Columbia</a></td><td>harmonics.world</td><td>49.6333&deg; N, 124.0500&deg; W</td></tr>
<tr><td><a href="/locations/2796.html">Irvines Landing, British Columbia (2)</a></td><td>harmonics.world</td><td>49.6333&deg; N, 124.0500&deg; W</td></tr>
<tr><td><a href="/locations/2797.html">Isaac's Harbour, Nova Scotia</a></td><td>harmonics.world</td><td>45.1833&deg; N, 61.6667&deg; W</td></tr>
<tr><td><a href="/locations/2798.html">Isaac's Harbour, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.1833&deg; N, 61.6667&deg; W</td></tr>
<tr><td><a href="/locations/2799.html">Isachsen, Nunavut/NWT</a></td><td>harmonics.world</td><td>78.7833&deg; N, 103.5333&deg; W</td></tr>
<tr><td><a href="/locations/2800.html">Ísafjörður, Iceland</a></td><td>harmonics.world</td><td>66.0400&deg; N, 23.0700&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2801.html">Isanotski Strait (False Pass cannery), Alaska Current</a></td><td>harmonics.world</td><td>54.8667&deg; N, 163.4000&deg; W</td></tr>
<tr><td><a href="/locations/2802.html">Isigaki, Okinawa, Japan</a></td><td>harmonics.world</td><td>24.3333&deg; N, 124.1670&deg; E</td></tr>
<tr><td><a href="/locations/2803.html">Isihama (Matusima Wan), Miyagi, Japan</a></td><td>harmonics.world</td><td>38.3167&deg; N, 141.1170&deg; E</td></tr>
<tr><td><a href="/locations/2804.html">Isikawa, Okinawa, Japan</a></td><td>harmonics.world</td><td>26.4167&deg; N, 127.8500&deg; E</td></tr>
<tr><td><a href="/locations/2805.html">Isinomaki, Miyagi, Japan</a></td><td>harmonics.world</td><td>38.4167&deg; N, 141.3170&deg; E</td></tr>
<tr><td><a href="/locations/2806.html">Isla Baltra, Galapagos Islands</a></td><td>harmonics.world</td><td>0.4500&deg; S, 90.2833&deg; W</td></tr>
<tr><td><a href="/locations/2807.html">Isla De Cozumel, Mexico</a></td><td>harmonics.world</td><td>20.5000&deg; N, 87.0000&deg; W</td></tr>
<tr><td><a href="/locations/2808.html">Isla de Guanaja, Honduras</a></td><td>offsets.xml</td><td>16.4833&deg; N, 85.9000&deg; W</td></tr>
<tr><td><a href="/locations/2809.html">Isla de Providencia, Colombia</a></td><td>offsets.xml</td><td>13.3333&deg; N, 81.3833&deg; W</td></tr>
<tr><td><a href="/locations/2810.html">Isla del Maiz Grande, Nicaragua</a></td><td>offsets.xml</td><td>12.1667&deg; N, 83.0500&deg; W</td></tr>
